id	geometry
71	MULTIPOINT((10.43591376 63.3373042),(10.43723614 63.34471222),(10.43640422 63.34419118),(10.42922049 63.33893539),(10.4252363 63.34258732),(10.4371027 63.33695897),(10.42660229 63.33754595))
72	MULTIPOINT((10.6550714 63.29211292),(10.65548168 63.29066516),(10.65807016 63.29367576),(10.65592288 63.29504456),(10.65553737 63.29078971))
73	MULTIPOINT((10.45616334 63.3761404),(10.45723011 63.37551523),(10.4575169 63.37631081),(10.45584683 63.37515665),(10.45494834 63.37857002),(10.45458574 63.37812597),(10.4557116 63.37556196),(10.4574592 63.37494924),(10.4571567 63.37560738),(10.4550602 63.3783644),(10.45573584 63.37787346))
74	MULTIPOINT((10.572133 63.40392921),(10.57316323 63.4032219))
75	MULTIPOINT((10.31267606 63.37128127),(10.31228436 63.3710177),(10.30949738 63.3731754),(10.30810256 63.37475876))
76	MULTIPOINT((10.51512907 63.36917643),(10.50638168 63.37249899),(10.5085575 63.37367685),(10.50916741 63.36551854),(10.51072853 63.37551493),(10.50733437 63.37240444),(10.51900659 63.37229373),(10.51508303 63.36861473),(10.51017011 63.36963035),(10.51533811 63.37077358),(10.50973985 63.36608505),(10.51226821 63.3644561),(10.51527665 63.37139464),(10.51294927 63.36513798),(10.51802367 63.37149834),(10.50786186 63.3749209),(10.50775026 63.37491018),(10.51814643 63.36494826),(10.50962744 63.37173798),(10.51866946 63.37512347))
77	MULTIPOINT((10.53191858 63.40389779),(10.53264851 63.41198109),(10.53238208 63.41186699),(10.53078023 63.41280587),(10.53579471 63.40817525),(10.53184517 63.41251002))
78	MULTIPOINT((10.55918236 63.31253404),(10.56095834 63.31511623),(10.56072517 63.30929892),(10.56255385 63.30809222),(10.56594357 63.31487421),(10.55986653 63.31057279),(10.56482142 63.31516872),(10.56363221 63.30896119))
79	MULTIPOINT((10.3781172 63.41374394),(10.38113349 63.41673622),(10.37738769 63.4159372),(10.37401609 63.41321615),(10.37445175 63.41238608))
80	MULTIPOINT((10.64240253 63.42076101),(10.63666253 63.41697106),(10.63829033 63.42098289),(10.64286902 63.41949382),(10.64491187 63.41535574),(10.64113913 63.41584533))
81	MULTIPOINT((10.33318134 63.42631688),(10.33505156 63.42188975),(10.33044309 63.41714297),(10.33387657 63.42448582),(10.33347121 63.41881852),(10.33347532 63.42339339),(10.33395448 63.42438593),(10.32996721 63.41849606))
82	MULTIPOINT((10.4548775 63.29609211),(10.45577933 63.28899456),(10.4518048 63.28772319),(10.45482671 63.28858367),(10.45391315 63.29569671),(10.45692439 63.29158729))
83	MULTIPOINT((10.61791962 63.32850576),(10.6134928 63.32527178),(10.61585377 63.32627505),(10.61709061 63.3271741))
84	MULTIPOINT((10.35249561 63.30587144),(10.35444997 63.30953378),(10.35232956 63.30729135),(10.34865598 63.30486855))
85	MULTIPOINT((10.58232532 63.30193411),(10.58967947 63.29769284),(10.58970933 63.29639388),(10.59082968 63.30133575))
86	MULTIPOINT((10.60025588 63.33509678),(10.59465342 63.33650558),(10.59654363 63.33670794),(10.59830549 63.33825928),(10.59990541 63.33417302),(10.59978811 63.34105832),(10.59750837 63.34230634),(10.59970716 63.33929497))
87	MULTIPOINT((10.47464976 63.37299547),(10.4731362 63.37279031),(10.47596734 63.3740361),(10.4822246 63.37147709),(10.48080974 63.37128531),(10.48041971 63.37502478),(10.47927547 63.37427576),(10.47262318 63.36902258),(10.47749149 63.37132944))
88	MULTIPOINT((10.54775151 63.36106379),(10.54717475 63.36218712),(10.55277352 63.36206828),(10.5534874 63.35956961),(10.54658375 63.35899276),(10.5487558 63.35968954),(10.55463878 63.36362956))
89	MULTIPOINT((10.57646053 63.32854244),(10.5749236 63.3309069),(10.5730938 63.32960152),(10.5739794 63.3339464),(10.57724627 63.33212989),(10.5750517 63.33018309),(10.5752771 63.33373702))
90	MULTIPOINT((10.54288071 63.40655271),(10.54161199 63.40721246))
91	MULTIPOINT((10.4111376 63.38466355),(10.41854273 63.37856771),(10.41179143 63.37911437),(10.41459569 63.37916859),(10.41303871 63.38440436))
92	MULTIPOINT((10.33879863 63.31984821),(10.33861489 63.31172406),(10.340368 63.31601775))
93	MULTIPOINT((10.52764804 63.39144065),(10.52753936 63.38984119),(10.52887194 63.39511953),(10.52292605 63.39212453),(10.52694613 63.39262814),(10.52092954 63.38492779),(10.5212482 63.39488857),(10.52370122 63.39158122),(10.52766339 63.39594768),(10.52097878 63.38642484),(10.52818499 63.39487303),(10.52330777 63.3957362),(10.52131457 63.38541727))
94	MULTIPOINT((10.29800833 63.4128198),(10.29152731 63.41271318),(10.30268884 63.40969058),(10.29431952 63.41042026),(10.30113732 63.41383303),(10.2962966 63.41244199))
95	MULTIPOINT((10.56597415 63.37054411),(10.56537344 63.37240289),(10.57177629 63.36947408),(10.55789794 63.37670355),(10.56348344 63.36886497),(10.57227831 63.36799871),(10.56964537 63.37861605),(10.5640022 63.36694893),(10.56703664 63.37505959),(10.56021473 63.36753529))
96	MULTIPOINT((10.28692999 63.39386172),(10.28760732 63.39557622),(10.2908276 63.39548374),(10.29080941 63.39793545),(10.28776462 63.39783142),(10.28913251 63.39664063))
97	MULTIPOINT((10.52635697 63.32828261),(10.53662512 63.3313078),(10.53275072 63.33018354))
98	MULTIPOINT((10.66156421 63.32160262),(10.66549885 63.32231026),(10.66188841 63.32614175),(10.65956961 63.32416787),(10.66227878 63.32791224),(10.66465791 63.32268496),(10.65921217 63.32017622),(10.66415394 63.31996754),(10.65758144 63.32078804),(10.65857848 63.32566096),(10.66400985 63.32189319),(10.66004673 63.32451965),(10.66108958 63.32323742),(10.66042155 63.3243267),(10.66104781 63.32664173),(10.65758766 63.32062799))
99	MULTIPOINT((10.36836074 63.42224866),(10.37534529 63.42003004),(10.37292667 63.42944022),(10.3675617 63.42825429),(10.37106466 63.41933372),(10.36392985 63.41979369),(10.3686571 63.42876053),(10.36991411 63.42834599),(10.36900652 63.42388185),(10.36449131 63.42783607),(10.36724186 63.42339653),(10.37095195 63.41863364),(10.37297939 63.41965151),(10.3659044 63.41853783))
